@relation clusters_input

@attribute 91 numeric
@attribute 239 numeric

@data
79,69
27,209
58,216
36,128
74,242
40,124
82,206
29,231
99,132
58,196
75,83
73,82
76,150
147,157
43,184
27,245
65,124
78,140
90,255
29,254
49,113
119,255
28,232
35,230
85,101
76,224
73,80
72,221
66,56
28,254
36,182
157,52
163,236
159,154
87,237
131,219
170,135
82,253
28,218
34,184
35,143
31,166
44,203
143,247
169,243
82,251
158,152
174,26
32,264
66,55
82,265
58,251
42,133
98,100
37,199
78,138
57,234
87,209
36,181
74,206
53,272
160,153
37,128
89,220
97,144
145,135
77,148
66,268
77,260
128,265
186,137
35,207
96,91
32,262
37,126
83,71
33,216
85,94
27,213
39,182
39,126
90,97
79,134
63,118
37,201
88,91
166,230
54,198
90,253
60,66
88,81
83,214
94,101
173,19
45,231
42,132
40,32
39,246
39,234
158,234
117,227
60,208
88,247
31,253
130,68
80,260
29,261
91,144
89,99
134,92
48,198
81,169
53,67
55,67
129,248
83,87
61,193
93,88
132,92
35,28
173,27
65,118
41,262
134,237
45,202
50,196
172,27
81,259
147,246
86,260
57,190
77,208
69,68
28,132
88,248
23,226
125,222
144,247
127,238
67,64
36,259
139,215
63,223
33,159
32,182
161,257
90,225
39,262
57,192
99,134
54,114
34,157
80,149
130,240
79,77
50,203
60,248
158,236
130,234
78,180
52,132
38,54
86,91
45,188
59,55
66,63
150,237
32,80
45,212
35,83
36,69
178,222
36,51
143,218
138,222
28,139
153,241
39,229
32,263
97,99
85,258
47,218
73,68
24,222
133,243
31,143
180,218
23,227
38,235
30,219
64,267
97,142
69,196
79,171
41,55
31,160
93,152
143,219
90,142
62,202
25,255
60,119
134,249
112,243
53,39
77,174
83,241
73,140
50,188
39,124
71,186
155,228
40,268
130,241
71,84
76,187
79,251
74,247
50,116
33,141
139,249
33,163
61,249
53,202
81,267
54,270
61,44
163,238
164,236
134,242
34,53
78,224
47,187
29,204
70,127
80,265
83,97
65,195
168,44
146,244
52,232
55,242
114,247
91,253
66,84
32,48
72,56
128,248
33,207
41,229
116,247
140,266
70,68
59,266
33,73
34,137
97,94
51,238
97,133
61,201
86,218
62,76
36,256
61,200
45,265
29,41
94,152
93,101
84,239
63,46
25,246
35,53
147,239
71,66
71,258
177,220
144,246
86,232
62,200
162,244
21,131
31,213
29,134
132,243
103,77
83,250
40,202
98,96
153,145
67,61
120,257
60,150
81,250
170,137
63,45
22,243
33,203
87,244
89,209
82,264
44,121
34,129
71,268
46,272
75,126
48,119
89,254
45,55
63,193
65,198
40,262
71,74
41,241
135,240
37,236
86,88
30,210
46,246
46,187
84,73
157,51
144,218
20,148
144,246
66,213
35,202
143,57
182,145
54,218
79,211
41,182
132,221
51,149
52,57
146,266
64,198
35,146
135,249
42,128
67,198
53,195
125,221
75,91
41,228
85,224
66,53
35,132
89,214
39,143
136,146
78,171
151,53
98,86
92,100
31,145
89,208
83,142
28,226
40,43
30,256
52,121
91,77
46,218
64,270
59,199
58,266
71,133
70,270
72,190
66,189
56,193
41,242
33,174
59,225
81,211
163,239
43,121
54,268
162,257
58,233
88,243
25,43
88,250
34,80
51,194
120,259
44,186
69,66
134,243
109,152
37,42
113,245
78,137
82,210
135,264
60,267
53,33
46,196
143,221
82,73
43,203
54,132
44,189
31,165
117,136
49,65
53,222
99,77
31,216
125,144
60,276
145,220
51,230
22,133
55,55
59,209
159,263
164,239
36,215
114,245
149,225
39,203
171,225
143,157
51,39
179,256
33,168
180,216
78,149
60,218
135,239
50,66
52,203
131,239
115,146
69,125
97,248
170,136
182,146
78,200
65,48
98,133
136,144
53,273
68,151
135,237
74,220
160,154
142,245
79,97
95,73
72,230
79,203
37,178
27,231
66,69
86,248
119,259
55,119
29,218
22,139
37,127
176,256
58,200
68,67
92,71
71,126
60,257
59,67
174,17
71,199
41,189
58,253
53,208
181,216
53,121
78,159
103,75
43,185
45,126
45,211
28,228
118,227
66,54
80,170
25,218
96,84
34,81
76,146
89,255
88,70
62,56
86,231
34,256
149,268
108,89
34,182
100,83
137,60
31,140
52,244
24,242
78,165
97,72
77,99
72,229
162,250
63,132
169,137
28,247
86,76
76,210
131,236
119,258
32,149
132,238
40,197
61,119
75,265
47,200
59,273
51,274
125,262
66,200
35,78
134,244
100,90
170,248
30,46
188,155
146,225
35,139
55,66
51,221
75,144
94,79
51,197
77,69
174,27
42,271
71,264
145,218
23,250
133,263
21,235
25,223
126,223
70,124
70,263
26,223
80,267
74,144
77,202
66,257
88,85
103,85
135,59
81,166
156,238
137,223
128,81
70,152
35,148
108,91
76,172
49,189
60,122
70,82
44,232
115,247
164,234
40,196
108,143
74,128
142,56
23,132
72,133
37,177
29,57
79,80
64,240
61,258
52,243
188,146
30,263
30,261
47,122
75,135
148,268
114,234
93,79
73,141
75,202
54,55
78,158
32,261
131,220
94,81
154,145
36,172
69,262
73,92
91,254
87,86
70,262
86,101
98,99
134,264
33,167
35,173
130,247
37,130
84,221
76,207
63,47
41,124
61,266
59,119
41,38
87,242
104,75
162,242
56,266
64,122
50,150
70,191
35,128
61,46
154,266
151,225
176,249
86,225
40,267
22,241
88,246
78,227
130,86
69,66
76,258
28,252
56,243
62,234
47,216
64,214
88,245
173,253
51,47
26,254
59,249
28,205
91,71
116,145
58,152
25,253
41,271
85,144
90,234
45,226
31,159
37,238
48,120
75,220
37,173
91,92
129,219
36,174
138,249
37,255
39,204
76,164
45,263
52,150
131,241
41,186
155,266
136,156
132,246
59,253
77,97
64,266
25,221
37,205
174,252
78,71
32,209
88,87
119,228
82,70
77,253
115,134
68,256
65,55
33,165
96,97
61,259
75,205
37,216
167,244
83,251
81,210
86,253
74,90
51,66
82,243
27,148
151,242
97,86
112,244
40,40
188,157
60,43
161,259
89,134
76,83
53,142
114,237
184,155
44,231
36,29
124,134
26,241
53,65
108,142
86,237
52,246
75,90
92,92
45,195
29,253
50,231
58,40
67,267
65,256
95,97
46,195
102,96
33,181
47,258
51,265
105,76
40,182
144,223
162,229
30,144
55,203
43,241
33,134
73,259
45,203
87,224
31,262
35,172
161,242
149,235
73,126
77,162
101,83
25,252
73,88
49,47
39,210
104,82
170,247
101,84
91,70
53,244
61,85
43,120
75,81
72,73
67,202
130,221
80,165
106,81
62,197
172,41
59,122
129,264
68,79
71,94
25,245
163,241
78,147
150,225
147,221
76,132
107,134
152,51
177,221
31,205
53,58
35,82
34,73
25,239
169,244
24,215
149,224
173,154
80,252
177,136
91,237
84,102
87,232
30,48
149,233
24,251
41,56
78,201
53,239
81,71
71,87
67,228
147,245
78,152
163,236
30,216
36,129
42,55
48,218
165,47
78,68
22,231
173,26
116,253
41,263
87,254
34,133
54,118
134,262
35,255
145,225
96,88
37,181
64,71
150,243
58,258
84,219
128,264
74,263
171,224
88,236
57,272
87,248
30,139
66,57
121,227
178,155
46,224
35,73
77,254
65,240
69,184
38,128
78,203
135,146
73,197
29,145
28,211
26,218
77,225
54,121
151,244
68,258
90,134
179,255
74,96
74,139
39,266
80,205
41,127
160,230
75,150
30,47
92,95
119,229
50,44
46,206
32,29
50,187
81,205
136,136
51,270
52,67
24,223
45,149
54,58
64,272
82,239
47,57
62,193
49,192
60,45
68,267
38,56
52,64
80,214
28,134
37,169
75,264
39,184
50,232
77,156
47,120
34,128
173,156
30,246
59,118
145,157
53,206
65,143
28,212
27,227
177,138
173,18
51,65
64,47
87,253
162,230
163,239
61,55
39,28
72,228
27,147
70,128
48,196
161,253
70,269
81,81
87,208
94,73
145,155
32,165
44,224
23,254
142,214
60,247
46,50
170,246
48,271
70,71
90,76
54,33
78,69
64,222
115,136
70,55
74,94
39,200
35,161
44,187
23,238
75,187
33,262
48,140
31,240
41,269
37,256
79,181
86,246
32,181
75,153
41,198
162,143
88,215
63,269
151,226
28,140
39,55
78,134
88,238
59,185
33,74
81,155
133,62
81,97
30,211
85,221
28,222
77,146
48,250
142,249
28,227
64,69
67,79
100,82
64,195
43,125
75,96
35,162
34,83
134,146
32,68
35,41
43,133
59,257
70,68
20,139
175,253
27,210
30,260
142,246
156,229
150,244
58,121
48,217
178,157
34,254
66,48
25,248
44,245
63,268
103,153
155,53
68,253
24,232
130,74
60,117
82,242
43,65
63,57
63,270
38,69
78,154
36,255
162,234
175,249
182,216
67,125
77,78
123,260
142,157
162,230
58,55
68,63
34,76
147,222
62,66
34,52
49,41
78,94
103,91
94,151
26,242
28,220
92,243
91,234
75,173
141,157
120,258
26,213
72,200
68,66
77,157
87,245
73,219
154,265
84,103
130,220
32,153
83,252
36,237
86,224
45,210
175,17
76,82
76,227
111,152
154,229
89,239
74,91
69,264
54,275
38,204
79,166
59,217
98,248
30,27
149,239
31,260
39,56
59,229
163,240
68,187
36,127
57,65
37,68
54,133
50,216
87,243
70,56
31,261
162,137
141,215
41,131
159,153
147,229
53,35
84,84
60,275
52,56
27,229
38,247
41,132
74,145
80,266
53,131
78,151
80,264
146,268
99,96
60,40
129,235
162,232
131,63
121,259
82,213
135,157
130,81
54,208
83,82
97,78
64,197
161,251
71,266
69,191
122,153
29,219
72,69
149,240
30,203
36,162
142,223
142,55
71,222
161,240
38,265
134,91
30,156
57,233
34,143
22,242
41,30
55,142
71,131
34,149
87,235
34,82
58,37
85,87
39,263
71,128
31,238
133,244
131,87
43,254
81,209
135,144
84,82
158,262
81,168
76,248
78,76
155,227
97,247
85,215
80,171
27,206
148,241
83,69
35,215
50,243
28,230
156,237
187,137
74,134
79,177
57,243
77,180
77,139
32,215
178,156
65,272
97,97
163,47
54,39
130,219
129,240
40,211
24,237
58,267
90,144
49,120
92,91
31,206
95,83
80,148
46,198
103,97
147,268
45,225
52,275
21,148
73,230
31,53
43,57
86,220
41,206
58,225
146,247
34,176
93,232
69,271
91,90
44,150
155,144
45,67
75,155
74,250
31,139
79,205
79,149
73,206
39,268
75,263
166,231
60,38
56,267
131,75
44,66
143,220
92,79
36,28
32,206
114,249
56,120
144,245
32,166
92,94
74,143
24,247
27,228
85,213
77,70
71,198
145,133
32,27
33,132
44,233
48,268
41,181
74,142
85,153
38,181
90,92
87,79
163,244
167,242
47,124
151,52
148,227
79,87
52,217
118,255
77,203
51,202
187,155
31,239
51,187
64,134
155,230
49,243
94,80
38,246
64,66
63,84
163,136
39,180
185,155
39,33
54,141
32,255
75,172
61,193
39,248
27,42
68,196
54,206
138,220
163,48
60,152
68,185
34,148
148,228
76,249
54,67
35,178
55,38
39,209
66,190
55,37
29,67
135,145
44,148
75,132
24,254
64,193
89,216
51,201
82,238
104,81
57,242
65,142
86,94
132,90
29,140
52,222
75,249
76,152
134,156
99,143
53,265
42,188
36,236
32,240
82,209
33,175
24,238
165,239
66,77
68,119
63,117
181,257
58,66
54,57
73,57
51,186
149,232
44,188
41,32
74,133
57,265
64,133
77,153
55,270
113,243
30,253
103,96
34,132
36,26
50,119
78,177
77,207
61,68
84,214
88,97
88,98
46,185
22,236
38,126
67,193
66,125
51,193
39,235
83,84
67,52
71,82
98,90
61,202
79,258
49,140
133,249
73,191
87,69
51,192
77,167
89,85
76,171
79,250
36,184
77,205
29,229
25,231
65,71
147,227
129,241
84,217
21,141
146,246
87,218
27,250
146,156
84,218
103,92
37,186
45,186
53,55
77,68
75,141
68,269
173,247
66,196
128,238
84,213
47,142
86,254
162,249
29,206
82,97
49,269
164,236
30,220
33,255
65,227
93,102
59,56
93,90
91,91
33,161
74,245
97,134
36,179
73,74
131,240
34,30
54,65
75,207
34,145
140,249
21,149
63,266
60,202
67,257
57,241
141,156
116,236
23,242
48,123
88,68
75,186
187,138
149,231
145,243
143,222
174,146
79,75
136,242
161,250
164,47
50,120
61,56
79,259
37,247
110,152
35,157
163,233
23,133
165,48
179,137
25,249
134,263
161,231
29,56
171,246
34,228
93,151
27,141
102,98
54,35
27,230
39,183
129,237
135,263
94,74
144,221
78,139
119,226
41,187
148,232
56,241
87,246
152,52
74,246
47,56
33,42
41,207
40,125
28,204
34,147
53,201
58,199
164,231
140,267
117,228
73,260
59,194
39,39
69,187
133,252
175,220
57,188
161,252
81,214
83,215
79,142
66,267
139,222
78,182
49,258
129,81
46,231
50,190
43,201
78,87
63,195
135,242
38,199
94,243
67,197
36,67
84,95
29,139
142,222
60,192
160,261
51,119
32,152
59,228
32,70
141,266
181,258
89,87
59,193
77,133
77,178
90,143
147,231
174,18
40,264
107,89
36,53
64,189
139,216
129,76
53,202
78,142
70,67
46,258
147,156
74,237
33,143
177,137
147,240
73,89
76,265
36,265
35,208
81,265
88,80
74,152
53,57
87,78
173,147
32,156
45,124
130,242
79,210
74,172
188,145
47,54
71,204
27,247
66,58
53,216
127,145
67,82
31,202
175,252
81,170
126,262
31,168
75,219
21,147
58,120
81,263
57,191
42,198
128,240
45,122
69,195
47,250
68,92
60,194
27,231
66,242
41,209
72,68
47,140
86,241
38,185
52,274
33,169
165,49
190,146
43,56
35,261
66,87
55,188
41,183
42,240
115,144
70,203
94,89
31,68
40,235
142,216
59,271
89,232
46,270
72,268
47,53
132,244
94,85
81,167
26,248
51,45
25,232
67,77
161,243
73,196
90,252
116,136
130,243
60,199
78,176
149,237
124,262
65,52
129,239
86,250
61,247
186,138
95,88
160,262
90,88
34,229
65,116
98,144
98,89
75,140
147,247
81,70
52,198
93,81
28,43
154,230
84,238
40,210
80,155
44,125
36,207
74,179
57,37
147,53
70,58
60,229
49,44
44,120
51,46
51,237
66,236
26,224
72,245
97,77
69,269
22,239
86,259
30,215
31,218
75,248
25,222
62,250
78,167
67,229
80,253
145,268
47,198
79,92
75,82
73,77
50,65
37,53
153,143
116,246
77,168
129,67
24,249
87,80
27,207
129,68
163,253
175,34
79,81
55,201
67,196
155,51
33,184
25,44
90,214
97,89
114,246
82,214
26,207
124,221
29,133
75,239
54,37
147,134
33,156
71,189
175,18
52,265
70,187
75,260
55,115
76,90
33,132
81,258
88,230
28,208
76,238
71,78
162,144
31,254
58,234
52,148
71,72
31,49
26,222
70,200
79,147
123,219
75,203
78,173
169,224
134,155
32,213
147,243
40,188
33,149
46,226
31,43
75,139
58,185
78,150
33,72
109,143
79,169
31,209
139,250
25,247
87,92
33,76
70,201
130,79
143,246
25,212
49,123
67,83
40,183
140,250
130,236
77,76
84,72
99,84
55,120
37,172
104,98
153,229
38,201
134,90
186,155
